"Admin_Per_100K","Admin_Per_100k_18Plus","Admin_Per_100k_65Plus","Administered_18Plus","Administered_65Plus","Administered_Dose1_Pop_Pct","Administered_Dose1_Recip","Administered_Dose1_Recip_18Plus","Administered_Dose1_Recip_18PlusPop_Pct","Administered_Dose1_Recip_65Plus","Administered_Dose1_Recip_65PlusPop_Pct","Administered_Dose2_Pop_Pct","Administered_Dose2_Recip","Administered_Dose2_Recip_18Plus","Administered_Dose2_Recip_18PlusPop_Pct","Administered_Fed_LTC","Administered_Fed_LTC_Dose1","Administered_Fed_LTC_Dose2","Administered_Janssen","Administered_Moderna","Administered_Pfizer","Administered_Unk_Manuf","Census2019","Date","Dist_Per_100K","Distributed_Janssen","Distributed_Moderna","Distributed_Per_100k_18Plus","Distributed_Per_100k_65Plus","Distributed_Pfizer","Distributed_Unk_Manuf","Doses_Administered","Doses_Distributed","Location","LongName","Series_Complete_18Plus","Series_Complete_18PlusPop_Pct","Series_Complete_65Plus","Series_Complete_65PlusPop_Pct","Series_Complete_FedLTC","Series_Complete_Janssen","Series_Complete_Janssen_18Plus","Series_Complete_Janssen_65Plus","Series_Complete_Moderna","Series_Complete_Moderna_18Plus","Series_Complete_Moderna_65Plus","Series_Complete_Pfizer","Series_Complete_Pfizer_18Plus","Series_Complete_Pfizer_65Plus","Series_Complete_Pop_Pct","Series_Complete_Unk_Manuf","Series_Complete_Unk_Manuf_18Plus","Series_Complete_Unk_Manuf_65Plus","Series_Complete_Yes","ShortName","date_type"
40153,51519,114936,132986237,62866447,26.3,87343622,87092275,33.7,38838306,71,13.5,44704001,44637940,17.3,,,,2734367,62877755,67555076,138097,331996199,"2021-03-25",52267,4814600,82994000,67224,317249,85716735,0,133305295,173525335,"US","United States",47350657,18.3,24506522,44.8,,2716162,2713046,759519,21104642,21093451,11483209,23568380,23513538,12253448,14.3,30648,30621,10346,47419832,"USA","Report"
52560,68786,128262,379400,117473,32.3,236062,232508,42.2,65324,71.3,20.2,147600,146057,26.5,,,,3411,175873,205163,56,731545,"2021-03-25",75090,15600,261300,99593,599767,272415,0,384503,549315,"AK","Alaska",149425,27.1,53996,59,,3380,3368,394,66641,66573,31768,80950,79475,21831,20.6,9,9,3,150980,"AKA","Report"
32205,41358,95920,1577753,815166,21.4,1048838,1047667,27.5,514726,60.6,11.6,567276,567074,14.9,,,,32509,798555,748027,0,4903185,"2021-03-25",50171,69800,1250600,64484,289465,1139580,0,1579091,2459980,"AL","Alabama",600461,15.7,329607,38.8,,33390,33387,12996,287076,287050,173792,280174,279998,142803,12.3,26,26,16,600666,"ALA","Report"
35003,45500,95605,1054525,500857,23.5,710494,708804,30.6,324385,61.9,11.5,346045,345891,14.9,,,,21003,521978,513103,223,3017804,"2021-03-25",52225,42500,787100,68003,300843,746460,0,1056307,1576060,"AR","Arkansas",366488,15.8,181965,34.7,,20619,20597,3936,171874,171853,101437,174124,173991,76556,12.2,47,47,36,366664,"ARA","Report"
50035,62265,38407,27046,3636,31.2,17385,16858,38.8,2183,23.1,19,10563,10275,23.7,,,,0,6049,21815,0,55689,"2021-03-25",78669,600,12400,100859,462765,30810,0,27864,43810,"AS","American Samoa",10278,23.7,1511,16,,3,3,1,2228,2227,590,8335,8048,920,19,0,0,0,10566,"ASA","Report"
42681,54903,117416,3095696,1536550,26.7,1940953,1934583,34.3,905846,69.2,14.8,1075612,1072602,19,,,,34256,1427420,1643687,1235,7278717,"2021-03-25",52174,104200,1852800,67352,290196,1840605,0,3106598,3797605,"AZ","Arizona",1105348,19.6,583708,44.6,,32785,32746,9556,484046,483976,265251,591144,588204,308606,15.2,422,422,295,1108397,"AZA","Report"
0,0,0,95200,4200,0,57195,57195,0,2480,0,0,37485,37485,0,,,,356,36834,58010,0,0,"2021-03-25",0,1700,40100,0,0,56160,0,95200,97960,"BP2","Bureau of Prisons",37840,0,1696,0,,355,355,2,13641,13641,707,23844,23844,987,0,0,0,0,37840,"BP2","Report"
40651,52312,123315,16016524,7199280,27.2,10757446,10718119,35,4399256,75.4,13.2,5203612,5197347,17,,,,279788,7657240,8124091,1147,39512223,"2021-03-25",53000,589300,10075100,68396,358700,10276890,0,16062266,20941290,"CA","California",5474490,17.9,2787596,47.7,,277685,277143,40042,2451735,2450910,1399894,2751695,2746255,1347540,13.9,182,182,120,5481297,"CAA","Report"
41483,52971,132723,2383292,1118078,26.2,1510575,1505829,33.5,638394,75.8,14.9,860585,859719,19.1,,,,53133,1152753,1182407,606,5758736,"2021-03-25",52212,74500,1476000,66829,356923,1456260,0,2388899,3006760,"CO","Colorado",911858,20.3,478669,56.8,,52222,52139,7743,404347,404266,227534,456095,455310,243306,15.9,143,143,86,912807,"COA","Report"
48724,61127,140153,1734677,883308,31.7,1131532,1129873,39.8,513337,81.5,16.6,591885,591193,20.8,,,,40360,772806,923866,128,3565287,"2021-03-25",58821,56100,959000,73900,332753,1082055,0,1737160,2097155,"CT","Connecticut",631478,22.3,363142,57.6,,40315,40285,4705,258079,257920,130852,333789,333256,227575,17.7,17,17,10,632200,"CTA","Report"
45366,55337,132462,319618,115696,22.6,159355,158810,27.5,56384,64.6,10.4,73591,73571,12.7,,,,5471,128933,185769,0,705749,"2021-03-25",66126,13000,207400,80800,534313,246285,0,320173,466685,"DC","District of Columbia",79712,13.8,35921,41.1,,6142,6141,237,35918,35917,20903,37659,37640,14775,11.3,14,14,6,79733,"DCA","Report"
0,0,0,1707279,201706,0,1078078,1073814,0,126136,0,0,587088,586502,0,,,,15566,796443,899888,399,0,"2021-03-25",0,51900,1060000,0,0,1223430,0,1712296,2335330,"DD2","Dept of Defense",599146,0,71218,0,,12651,12644,423,262522,262491,22769,324566,324011,48026,0,0,0,0,599739,"DD2","Report"
41759,52738,122415,406184,231249,27.2,265056,264679,34.4,144465,76.5,13.5,131268,131198,17,,,,6838,175615,224134,48,973764,"2021-03-25",54720,13500,244200,69183,282069,275145,0,406635,532845,"DE","Delaware",138424,18,85896,45.5,,7227,7226,4765,62120,62108,40179,69130,69072,40941,14.2,18,18,11,138495,"DEA","Report"
