"Additional_Dose_Janssen_noTX","Additional_Dose_Moderna_noTX","Additional_Dose_Pfizer_noTX","Additional_Dose_Unk_noTX","Additional_Doses_18Plus","Additional_Doses_18Plus_Vax_Pct","Additional_Doses_50Plus","Additional_Doses_50Plus_Vax_Pct","Additional_Doses_65Plus","Additional_Doses_65Plus_Vax_Pct","Additional_Doses_Janssen","Additional_Doses_Moderna","Additional_Doses_Pfizer","Additional_Doses_Unk_Manuf","Additional_Doses_Vax_Pct","Admin_Per_100K","Admin_Per_100k_12Plus","Admin_Per_100k_18Plus","Admin_Per_100k_5Plus","Admin_Per_100k_65Plus","Administered_12Plus","Administered_12Plus_Entity","Administered_18Plus","Administered_5Plus","Administered_65Plus","Administered_65Plus_Entity","Administered_Dose1_Pop_Pct","Administered_Dose1_Recip","Administered_Dose1_Recip_12Plus","Administered_Dose1_Recip_12PlusPop_Pct","Administered_Dose1_Recip_18Plus","Administered_Dose1_Recip_18PlusPop_Pct","Administered_Dose1_Recip_5Plus","Administered_Dose1_Recip_5PlusPop_Pct","Administered_Dose1_Recip_65Plus","Administered_Dose1_Recip_65PlusPop_Pct","Administered_Dose2_Pop_Pct","Administered_Dose2_Recip","Administered_Dose2_Recip_12Plus","Administered_Dose2_Recip_12PlusPop_Pct","Administered_Dose2_Recip_18Plus","Administered_Dose2_Recip_18PlusPop_Pct","Administered_Janssen","Administered_Moderna","Administered_Pfizer","Administered_Unk_Manuf","Booster_Eligible_NotBoosted","Booster_Eligible_NotBoosted_18Plus","Booster_Eligible_NotBoosted_18Plus_Pct","Booster_Eligible_NotBoosted_50Plus","Booster_Eligible_NotBoosted_50Plus_Pct","Booster_Eligible_NotBoosted_65Plus","Booster_Eligible_NotBoosted_65Plus_Pct","Booster_Eligible_NotBoosted_Pct","Census2019","Census2019_12PlusPop","Count_70pct_vacc","Date","Dist_Per_100K","Distributed_Janssen","Distributed_Moderna","Distributed_Per_100k_12Plus","Distributed_Per_100k_18Plus","Distributed_Per_100k_5Plus","Distributed_Per_100k_65Plus","Distributed_Pfizer","Distributed_Unk_Manuf","Doses_Administered","Doses_Distributed","Janssen_Any_Booster_noTX","Janssen_Janssen_Booster","Janssen_Janssen_Booster_Pct","Janssen_Moderna_Booster","Janssen_Moderna_Booster_Pct","Janssen_Pfizer_Booster","Janssen_Pfizer_Booster_Pct","Janssen_Unk_Booster","Janssen_Unk_Booster_Pct","Location","LongName","Moderna_Any_Booster_noTX","Moderna_Janssen_Booster","Moderna_Janssen_Booster_Pct","Moderna_Moderna_Booster","Moderna_Moderna_Booster_Pct","Moderna_Pfizer_Booster","Moderna_Pfizer_Booster_Pct","Moderna_Unk_Booster","Moderna_Unk_Booster_Pct","Pfizer_Any_Booster_noTX","Pfizer_Janssen_Booster","Pfizer_Janssen_Booster_Pct","Pfizer_Moderna_Booster","Pfizer_Moderna_Booster_Pct","Pfizer_Pfizer_Booster","Pfizer_Pfizer_Booster_Pct","Pfizer_Unk_Booster","Pfizer_Unk_Booster_Pct","Series_Complete_12Plus","Series_Complete_12PlusPop_Pct","Series_Complete_18Plus","Series_Complete_18PlusPop_Pct","Series_Complete_5Plus","Series_Complete_5PlusPop_Pct","Series_Complete_65Plus","Series_Complete_65PlusPop_Pct","Series_Complete_Janssen","Series_Complete_Janssen_12Plus","Series_Complete_Janssen_18Plus","Series_Complete_Janssen_5Plus","Series_Complete_Janssen_65Plus","Series_Complete_Moderna","Series_Complete_Moderna_12Plus","Series_Complete_Moderna_18Plus","Series_Complete_Moderna_5Plus","Series_Complete_Moderna_65Plus","Series_Complete_Pfizer","Series_Complete_Pfizer_12Plus","Series_Complete_Pfizer_18Plus","Series_Complete_Pfizer_5Plus","Series_Complete_Pfizer_65Plus","Series_Complete_Pop_Pct","Series_Complete_Unk_Manuf","Series_Complete_Unk_Manuf_12Plus","Series_Complete_Unk_Manuf_18Plus","Series_Complete_Unk_Manuf_5Plus","Series_Complete_Unk_Manuf_65Plus","Series_Complete_Yes","ShortName","Unk_Any_Booster_noTX","Unk_Janssen_Booster","Unk_Janssen_Booster_Pct","Unk_Moderna_Booster","Unk_Moderna_Booster_Pct","Unk_Pfizer_Booster","Unk_Pfizer_Booster_Pct","Unk_Unk_Booster","Unk_Unk_Booster_Pct","additional_doses","date_type"
1125485,33567278,41395027,17836,80039655,42.1,52818050,53.6,30064396,62.3,1211731,36066213,44395642,17995,39,159764,182244,187624,169848,245558,516698600,0,484558121,530374534,134546175,0,75.2,249702939,241501153,85.2,224974228,87.1,249654772,79.9,56337020,95,59.5,197614400,192147680,67.8,178328296,69,18002501,201632233,310332802,463308,86039963,79344494,51.8,35647410,42.4,15436481,36.5,53.2,332008832,283520141,57,"2022-01-19",197042,29894500,239975820,230741,253310,209501,1193960,384326705,0,530430844,654197025,4276320,1066948,25,1783095,41.7,1425184,33.3,1093,0,"US","United States",31274276,29293,0.1,28892076,92.4,2346375,7.5,6532,0,40486218,29023,0.1,2861010,7.1,37588475,92.8,7710,0,204038848,72,190196090,73.6,209499073,67.1,48243927,88,16539123,16534394,16509191,16536158,2332979,74123748,74118207,74040258,74120603,23010492,118714019,113254827,99519754,118709945,22841026,63.1,132407,131420,126887,132367,59430,209509297,"USA",68812,221,0.3,31097,45.2,34993,50.9,2501,3.6,81691581,"Report"
,,,,156822,40.9,98369,56.1,51704,66.9,2148,73238,84693,23,37.7,144094,168134,173302,154897,228625,1023729,959761,955867,1054018,209393,200061,67.4,493176,474655,78,439999,79.8,493093,72.5,85998,93.9,53.5,391110,379712,62.4,349906,63.4,41833,409399,601988,896,,,,,,,,,731545,608877,,"2022-01-19",186770,83500,530960,224398,247716,200790,1491800,751845,0,1054116,1366305,,,,,,,,,,"AK","Alaska",,,,,,,,,,,,,,,,,,,412923,67.8,382980,69.4,424313,62.4,77325,84.4,38808,38802,38658,38803,3529,154267,154261,153865,154263,42565,231143,219751,190355,231138,31188,58,109,109,102,109,43,424327,"AKA",,,,,,,,,,160102,"Report"
,,,,727168,32.3,563892,42.5,357101,52.3,12998,355809,366066,54,30.7,118879,137457,143548,126462,209517,5755169,5570496,5476170,5828422,1780556,1721142,60.4,2962441,2913500,69.6,2757092,72.3,2962073,64.3,800358,94.2,46.4,2273548,2251324,53.8,2130929,55.9,167908,2544661,3115872,402,,,,,,,,,4903185,4186880,,"2022-01-19",177994,393300,3709820,208445,228772,189362,1026950,4624240,0,5828843,8727360,,,,,,,,,,"AL","Alabama",,,,,,,,,,,,,,,,,,,2374076,56.7,2253606,59.1,2396248,52,683312,80.4,160262,160252,160169,160254,36461,998495,998478,998007,998491,362552,1236943,1214738,1094824,1236895,283906,48.9,608,608,606,608,393,2396308,"ALA",,,,,,,,,,734927,"Report"
,,,,538965,37.4,392339,48.9,245240,59.3,8499,269880,268735,413,34.7,130761,150964,156261,139413,215799,3860529,3750578,3621589,3944471,1130532,1082387,64.5,1946595,1891622,74,1762407,76,1945033,68.7,491674,93.9,49.5,1493324,1462666,57.2,1359152,58.6,118853,1695292,2128147,3806,,,,,,,,,3017804,2557248,,"2022-01-19",180593,249100,2219760,213118,235150,192623,1040300,2981090,0,3946098,5449950,,,,,,,,,,"AR","Arkansas",,,,,,,,,,,,,,,,,,,1546825,60.5,1442940,62.3,1577431,55.8,413761,79,110376,110250,109837,110258,15631,647951,647935,646802,647940,232400,818126,787779,685478,818080,165267,52.3,1154,861,823,1153,463,1577607,"ARA",,,,,,,,,,547527,"Report"
,,,,4568,16.9,2490,25.4,935,34,0,1447,3163,0,12.6,174067,198770,194872,191348,200244,73380,73380,61063,82490,6564,6564,88.6,41982,36662,95,30208,95,41978,95,3005,91.7,76,36005,32271,87.4,26480,84.5,554,20417,61514,9,,,,,,,,,47392,36917,,"2022-01-19",179165,600,20700,230002,270975,196961,2590300,63610,0,82494,84910,,,,,,,,,,"AS","American Samoa",,,,,,,,,,,,,,,,,,,32791,88.8,26999,86.2,36525,84.7,2750,83.9,566,566,565,566,26,8957,8956,8938,8957,1154,26998,23265,17492,26998,1569,77.1,4,4,4,4,1,36525,"ASA",,,,,,,,,,4610,"Report"
,,,,1456477,37.8,1003493,48.5,608842,55.3,19634,659613,803202,668,35,150405,172081,177096,159829,241384,10679475,10028699,9985527,10946600,3158827,2976673,69.3,5046927,4878955,78.6,4516261,80.1,5046162,73.7,1270653,95,54.8,3989480,3897362,62.8,3605345,63.9,351333,4353249,6220796,22140,,,,,,,,,7278717,6206060,,"2022-01-19",182490,597000,5051320,214031,235576,193942,1015020,7634600,0,10947518,13282920,,,,,,,,,,"AZ","Arizona",,,,,,,,,,,,,,,,,,,4147901,66.8,3855705,68.4,4239970,61.9,1101574,84.2,322295,322051,321842,322060,49855,1587277,1587233,1586580,1587260,536943,2324597,2232540,1941290,2324558,511508,58.3,6092,6077,5993,6092,3268,4240261,"AZA",,,,,,,,,,1483117,"Report"
,,,,33229,25.7,11302,39.5,1954,54.2,641,19329,13237,22,25.7,0,0,0,0,0,287824,287824,287824,287824,9194,9194,0,137768,137766,0,137766,0,137766,0,3810,0,0,118351,118351,0,118351,0,14135,125722,147937,32,,,,,,,,,0,0,,"2022-01-19",0,16100,136500,0,0,0,0,161010,0,287826,313610,,,,,,,,,,"BP2","Bureau of Prisons",,,,,,,,,,,,,,,,,,,129535,0,129535,0,129535,0,3602,0,13457,13456,13456,13456,195,50576,50576,50576,50576,1723,65503,65503,65503,65503,1684,0,0,0,0,0,0,129536,"BP2",,,,,,,,,,33229,"Report"
,,,,10325776,43.1,6055493,54.2,3165203,62,171635,4722836,5698222,450,39.5,175072,199605,203780,186290,252604,67159552,66027583,62392383,69166798,14747309,14397189,85.6,33814119,32598868,95,30105648,95,33807061,91.1,6584934,95,64.3,25390349,24594290,73.1,22574511,73.7,2247993,26139501,40770962,16334,,,,,,,,,39512223,33646265,,"2022-01-19",205960,3617200,28989420,241867,265793,219183,1393930,48772665,0,69174790,81379285,,,,,,,,,,"CA","California",,,,,,,,,,,,,,,,,,,26003581,77.3,23976683,78.3,26798838,72.2,5107084,87.5,2080803,2080201,2072849,2080427,203899,9329329,9328493,9303073,9328979,2575947,15385233,14590198,12596380,15384683,2325810,67.8,4749,4689,4381,4749,1428,26800114,"CAA",,,,,,,,,,10593143,"Report"
,,,,1733161,49.5,1021412,63.1,548037,71.1,22854,808385,936453,254,45.4,171353,193869,199416,181824,258559,9569499,9223127,8972157,9866733,2178135,2106461,76.7,4414434,4242599,86,3941533,87.6,4413455,81.3,846951,95,64.2,3699273,3574153,72.4,3306978,73.5,329011,3854607,5675929,8208,,,,,,,,,5758736,4936061,,"2022-01-19",196649,479400,4186200,229424,251699,208687,1344290,6658885,0,9867755,11324485,,,,,,,,,,"CO","Colorado",,,,,,,,,,,,,,,,,,,3769733,76.4,3502325,77.8,3894810,71.8,770418,91.5,304979,304954,304642,304960,28437,1402246,1402190,1401654,1402232,367443,2185350,2060295,1793807,2185318,373732,67.6,2300,2294,2222,2300,806,3894875,"COA",,,,,,,,,,1767946,"Report"
,,,,1180656,48.6,785699,61.1,419408,70.2,14537,574376,618122,17,44.6,195552,217911,222466,206002,275579,6768189,6458770,6313250,6970228,1736819,1650280,91.5,3263579,3144496,95,2914144,95,3262230,95,722872,95,71.6,2554248,2471067,79.6,2275764,80.2,241185,2662016,4067582,1213,,,,,,,,,3565287,3105947,,"2022-01-19",221079,335300,2994240,253775,277750,232952,1250650,4552575,0,6971996,7882115,,,,,,,,,,"CT","Connecticut",,,,,,,,,,,,,,,,,,,2623766,84.5,2428379,85.6,2706584,80,597765,94.8,226268,226187,226083,226189,22374,924986,924667,924468,924778,235149,1555333,1472475,1277495,1555178,340142,75.9,440,437,333,439,100,2707027,"CTA",,,,,,,,,,1207052,"Report"
