"Administered_Dose1_Pop_Pct","Administered_Dose1_Recip","Administered_Dose1_Recip_12Plus","Administered_Dose1_Recip_12PlusPop_Pct","Administered_Dose1_Recip_18Plus","Administered_Dose1_Recip_18PlusPop_Pct","Administered_Dose1_Recip_65Plus","Administered_Dose1_Recip_65PlusPop_Pct","Census2019_12PlusPop","Completeness_pct","County","Date","FIPS","SVI_CTGY","Series_Complete_12Plus","Series_Complete_12PlusPop_Pct","Series_Complete_12PlusPop_Pct_SVI","Series_Complete_18Plus","Series_Complete_18PlusPop_Pct","Series_Complete_18PlusPop_Pct_SVI","Series_Complete_65Plus","Series_Complete_65PlusPop_Pct","Series_Complete_65PlusPop_Pct_SVI","Series_Complete_Pop_Pct","Series_Complete_Pop_Pct_SVI","Series_Complete_Yes","StateAbbr","StateName"
32.3,18025,18024,37.9,17463,40.7,6045,67.7,47574,91.8,"Autauga County","2021-07-02","01001",,13838,29.1,,13533,31.5,,4844,54.3,,24.8,,13838,"AL ","Alabama"
38.3,85421,85416,44.3,83500,47.5,37542,80.2,192649,91.8,"Baldwin County","2021-07-02","01003",,66425,34.5,,65318,37.2,,30403,64.9,,29.8,,66427,"AL ","Alabama"
31.8,7860,7860,36.7,7777,39.7,3313,68.2,21404,91.8,"Barbour County","2021-07-02","01005",,5960,27.8,,5921,30.2,,2837,58.4,,24.1,,5960,"AL ","Alabama"
27.9,6251,6248,32.1,6143,34.4,2195,58.8,19480,91.8,"Bibb County","2021-07-02","01007",,4792,24.6,,4732,26.5,,1883,50.4,,21.4,,4792,"AL ","Alabama"
23.1,13364,13360,27.1,13151,29.5,5601,51.8,49234,91.8,"Blount County","2021-07-02","01009",,10674,21.7,,10562,23.7,,4673,43.2,,18.5,,10675,"AL ","Alabama"
42,4244,4242,48.9,4149,51.9,1381,80.7,8677,91.8,"Bullock County","2021-07-02","01011",,3291,37.9,,3266,40.9,,1169,68.3,,32.6,,3291,"AL ","Alabama"
32.9,6392,6392,38.3,6320,41.7,2720,67.2,16675,91.8,"Butler County","2021-07-02","01013",,4908,29.4,,4877,32.1,,2184,53.9,,25.2,,4908,"AL ","Alabama"
35.6,40425,40424,41.4,39684,44.5,15808,76.9,97757,91.8,"Calhoun County","2021-07-02","01015",,33351,34.1,,32951,37,,13724,66.8,,29.4,,33351,"AL ","Alabama"
24.2,8042,8042,28.1,7910,30,3352,49.9,28624,91.8,"Chambers County","2021-07-02","01017",,6707,23.4,,6632,25.2,,2959,44.1,,20.2,,6707,"AL ","Alabama"
25.8,6753,6753,29.3,6685,31.5,3264,53,23072,91.8,"Cherokee County","2021-07-02","01019",,5746,24.9,,5700,26.8,,2847,46.2,,21.9,,5746,"AL ","Alabama"
26.1,11592,11589,30.9,11363,33.6,4762,62.7,37470,91.8,"Chilton County","2021-07-02","01021",,9211,24.6,,9096,26.9,,4033,53.1,,20.7,,9211,"AL ","Alabama"
49.5,6229,6228,56.5,6168,61,2825,95.1,11029,91.8,"Choctaw County","2021-07-02","01023",,4867,44.1,,4835,47.8,,2241,75.5,,38.7,,4867,"AL ","Alabama"
37.7,8907,8906,43.7,8807,47.4,3784,78.1,20387,91.8,"Clarke County","2021-07-02","01025",,7089,34.8,,7035,37.8,,3139,64.8,,30,,7089,"AL ","Alabama"
33.8,4467,4465,38.9,4424,41.9,1922,69,11480,91.8,"Clay County","2021-07-02","01027",,3477,30.3,,3461,32.8,,1415,50.8,,26.3,,3478,"AL ","Alabama"
24.4,3633,3633,28.6,3600,31.2,1677,55.8,12695,91.8,"Cleburne County","2021-07-02","01029",,3061,24.1,,3045,26.4,,1468,48.8,,20.5,,3061,"AL ","Alabama"
28.7,15029,15027,33.9,14700,36.8,6204,68.7,44289,91.8,"Coffee County","2021-07-02","01031",,12164,27.5,,12012,30.1,,5449,60.3,,23.2,,12164,"AL ","Alabama"
38.6,21339,21338,44.8,20958,48,8544,77.2,47584,91.8,"Colbert County","2021-07-02","01033",,18094,38,,17851,40.9,,7515,67.9,,32.8,,18094,"AL ","Alabama"
35.2,4247,4247,40.6,4210,43.9,1950,68.9,10454,91.8,"Conecuh County","2021-07-02","01035",,3171,30.3,,3157,32.9,,1492,52.7,,26.3,,3171,"AL ","Alabama"
33.1,3533,3533,37,3491,39.2,1624,63.2,9536,91.8,"Coosa County","2021-07-02","01037",,2984,31.3,,2960,33.2,,1403,54.6,,28,,2984,"AL ","Alabama"
27,10017,10015,31.6,9929,34.4,4866,61.4,31686,91.8,"Covington County","2021-07-02","01039",,8044,25.4,,7995,27.7,,4036,51,,21.7,,8044,"AL ","Alabama"
28.1,3867,3867,32.9,3813,35.8,1704,63.8,11744,91.8,"Crenshaw County","2021-07-02","01041",,3101,26.4,,3070,28.9,,1410,52.8,,22.5,,3101,"AL ","Alabama"
29.5,24726,24723,34.7,24458,37.7,10624,67.5,71308,91.8,"Cullman County","2021-07-02","01043",,21320,29.9,,21155,32.6,,9603,61,,25.5,,21320,"AL ","Alabama"
39.3,19335,19334,46.5,19098,50.3,6068,71.4,41540,91.8,"Dale County","2021-07-02","01045",,16740,40.3,,16611,43.7,,5500,64.7,,34,,16740,"AL ","Alabama"
35.9,13352,13349,42.2,13122,46,5317,75.7,31600,91.8,"Dallas County","2021-07-02","01047",,9829,31.1,,9709,34,,4028,57.4,,26.4,,9829,"AL ","Alabama"
24.7,17654,17652,29.1,17487,32.1,7300,57.9,60601,91.8,"DeKalb County","2021-07-02","01049",,14365,23.7,,14263,26.2,,6116,48.5,,20.1,,14365,"AL ","Alabama"
35.3,28678,28676,41.3,28053,44.5,10426,82.4,69448,91.8,"Elmore County","2021-07-02","01051",,22591,32.5,,22237,35.3,,8612,68,,27.8,,22591,"AL ","Alabama"
28,10265,10265,32.9,10186,35.9,4963,74.2,31198,91.8,"Escambia County","2021-07-02","01053",,7801,25,,7761,27.3,,3793,56.7,,21.3,,7801,"AL ","Alabama"
31.5,32215,32208,36.6,31717,39.4,13624,68.8,87987,91.8,"Etowah County","2021-07-02","01055",,26549,30.2,,26295,32.7,,11764,59.4,,26,,26552,"AL ","Alabama"
27.2,4427,4425,31.5,4376,34,2119,59.8,14038,91.8,"Fayette County","2021-07-02","01057",,3787,27,,3764,29.2,,1864,52.6,,23.2,,3788,"AL ","Alabama"
34.5,10805,10805,41.2,10707,45.4,4310,80.2,26203,91.8,"Franklin County","2021-07-02","01059",,8875,33.9,,8817,37.4,,3686,68.6,,28.3,,8875,"AL ","Alabama"
29.3,7704,7704,34.1,7633,37.2,3750,69.2,22622,91.8,"Geneva County","2021-07-02","01061",,6443,28.5,,6400,31.2,,3277,60.5,,24.5,,6443,"AL ","Alabama"
41.9,3396,3395,48.8,3352,52.8,1455,77,6956,91.8,"Greene County","2021-07-02","01063",,2587,37.2,,2566,40.5,,1160,61.4,,31.9,,2587,"AL ","Alabama"
47.1,6906,6906,55.8,6719,59.6,2398,83.1,12369,91.8,"Hale County","2021-07-02","01065",,5852,47.3,,5750,51,,2126,73.7,,39.9,,5852,"AL ","Alabama"
35.7,6141,6140,41,6057,44.2,2836,70.4,14987,91.8,"Henry County","2021-07-02","01067",,5039,33.6,,4996,36.5,,2477,61.4,,29.3,,5039,"AL ","Alabama"
32.7,34593,34592,38.4,34028,41.7,13739,71.6,89968,91.8,"Houston County","2021-07-02","01069",,28911,32.1,,28551,35,,12135,63.3,,27.3,,28911,"AL ","Alabama"
37.4,19299,19296,43.1,19090,46.6,8722,82.4,44815,91.8,"Jackson County","2021-07-02","01071",,15855,35.4,,15747,38.5,,7414,70,,30.7,,15855,"AL ","Alabama"
48,316173,316017,56.7,304910,59.9,94407,88,557774,91.8,"Jefferson County","2021-07-02","01073",,252885,45.3,,246234,48.4,,82603,77,,38.4,,252894,"AL ","Alabama"
32.9,4537,4537,38,4522,41.7,2232,72.9,11934,91.8,"Lamar County","2021-07-02","01075",,3963,33.2,,3950,36.4,,1980,64.7,,28.7,,3963,"AL ","Alabama"
39.4,36568,36567,45.1,35908,48.1,14385,75.7,81107,91.8,"Lauderdale County","2021-07-02","01077",,29812,36.8,,29524,39.5,,12360,65,,32.1,,29812,"AL ","Alabama"
36.5,12026,12026,42.4,11912,46.1,5139,81.7,28331,91.8,"Lawrence County","2021-07-02","01079",,10286,36.3,,10218,39.6,,4498,71.5,,31.2,,10286,"AL ","Alabama"
32.2,52980,52978,37.4,51225,39.5,13153,64.4,141532,91.8,"Lee County","2021-07-02","01081",,45940,32.5,,44758,34.5,,11590,56.8,,27.9,,45940,"AL ","Alabama"
28,27678,27678,32.6,27086,35.2,9846,65.3,84846,91.8,"Limestone County","2021-07-02","01083",,24292,28.6,,23928,31.1,,9221,61.1,,24.6,,24292,"AL ","Alabama"
42.1,4092,4090,49.5,4006,52.8,1572,81.8,8259,91.8,"Lowndes County","2021-07-02","01085",,2964,35.9,,2930,38.6,,1153,60,,30.5,,2964,"AL ","Alabama"
39.5,7140,7139,44.6,6996,46.7,2785,73.6,16024,91.8,"Macon County","2021-07-02","01087",,5568,34.7,,5485,36.6,,2237,59.1,,30.8,,5568,"AL ","Alabama"
49.9,186016,186009,58.1,179167,61.3,50078,87.6,319911,91.8,"Madison County","2021-07-02","01089",,155471,48.6,,151222,51.8,,45619,79.8,,41.7,,155472,"AL ","Alabama"
42.1,7937,7937,49.4,7842,53.7,3075,82,16078,91.8,"Marengo County","2021-07-02","01091",,6388,39.7,,6330,43.3,,2629,70.1,,33.9,,6388,"AL ","Alabama"
27.8,8245,8245,32,8201,34.8,3804,59.5,25745,91.8,"Marion County","2021-07-02","01093",,7058,27.4,,7039,29.9,,3377,52.9,,23.8,,7058,"AL ","Alabama"
33.1,32032,32032,39.7,31492,43.5,13004,77.6,80621,91.8,"Marshall County","2021-07-02","01095",,26603,33,,26287,36.3,,11332,67.7,,27.5,,26603,"AL ","Alabama"
35.9,148164,148159,42.5,144442,45.6,51611,75.1,348937,91.8,"Mobile County","2021-07-02","01097",,122374,35.1,,120034,37.9,,44405,64.6,,29.6,,122376,"AL ","Alabama"
33.4,6926,6923,38.4,6865,42,3009,68.6,18007,91.8,"Monroe County","2021-07-02","01099",,5331,29.6,,5299,32.4,,2322,53,,25.7,,5332,"AL ","Alabama"
43.1,97669,97659,51.3,94498,54.4,28592,81,190541,91.8,"Montgomery County","2021-07-02","01101",,75617,39.7,,73842,42.5,,22862,64.8,,33.4,,75620,"AL ","Alabama"
34.4,41137,41137,40.4,40363,43.7,16036,75.1,101834,91.8,"Morgan County","2021-07-02","01103",,35368,34.7,,34854,37.7,,14385,67.4,,29.6,,35368,"AL ","Alabama"
38.8,3459,3458,44.9,3400,48.2,1302,72.5,7701,91.8,"Perry County","2021-07-02","01105",,2786,36.2,,2762,39.1,,1079,60.1,,31.2,,2786,"AL ","Alabama"
38.4,7649,7648,43.9,7541,46.9,2913,75,17414,91.8,"Pickens County","2021-07-02","01107",,5997,34.4,,5940,37,,2306,59.3,,30.1,,5997,"AL ","Alabama"
32.3,10699,10697,37,10479,39.1,4032,80.1,28891,91.8,"Pike County","2021-07-02","01109",,8684,30.1,,8583,32,,3475,69.1,,26.2,,8684,"AL ","Alabama"
27,6127,6127,31.3,6096,34,2862,60.4,19577,91.8,"Randolph County","2021-07-02","01111",,5166,26.4,,5157,28.8,,2489,52.5,,22.7,,5166,"AL ","Alabama"
30.3,17577,17577,36.3,17120,38.9,6317,73.5,48419,91.8,"Russell County","2021-07-02","01113",,13907,28.7,,13691,31.1,,5397,62.8,,24,,13907,"AL ","Alabama"
28.9,63016,62998,33.9,60561,36.2,17825,51.3,185738,91.8,"Shelby County","2021-07-02","01117",,50182,27,,48700,29.1,,15246,43.9,,23.1,,50182,"AL ","Alabama"
29.9,26731,26725,35,26256,37.9,10170,67.4,76282,91.8,"St. Clair County","2021-07-02","01115",,22032,28.9,,21772,31.4,,8976,59.5,,24.6,,22033,"AL ","Alabama"
42,5224,5223,48.1,5171,51.4,1977,85,10851,91.8,"Sumter County","2021-07-02","01119",,3903,36,,3869,38.4,,1530,65.8,,31.4,,3903,"AL ","Alabama"
28.8,23053,23052,33.3,22700,35.9,9255,62.7,69265,91.8,"Talladega County","2021-07-02","01121",,18952,27.4,,18761,29.7,,8057,54.6,,23.7,,18952,"AL ","Alabama"
31.4,12667,12667,36.3,12498,38.9,5799,64.5,34895,91.8,"Tallapoosa County","2021-07-02","01123",,10738,30.8,,10658,33.2,,5103,56.8,,26.6,,10738,"AL ","Alabama"
34.4,72067,72061,40.1,69903,42.3,21373,74.2,179572,91.8,"Tuscaloosa County","2021-07-02","01125",,60592,33.7,,59178,35.8,,18951,65.8,,28.9,,60592,"AL ","Alabama"
36.9,23441,23437,43.3,23180,46.9,9942,80.1,54168,91.8,"Walker County","2021-07-02","01127",,19414,35.8,,19290,39.1,,8573,69.1,,30.6,,19414,"AL ","Alabama"
32.1,5241,5240,37.2,5202,40.9,2438,75.7,14087,91.8,"Washington County","2021-07-02","01129",,4187,29.7,,4165,32.7,,1964,61,,25.7,,4188,"AL ","Alabama"
42.7,4430,4430,50.2,4333,54.5,1785,84.8,8823,91.8,"Wilcox County","2021-07-02","01131",,3378,38.3,,3324,41.8,,1358,64.5,,32.6,,3378,"AL ","Alabama"
17.4,4102,4102,19.9,4077,21.6,2010,38.9,20576,91.8,"Winston County","2021-07-02","01133",,3348,16.3,,3333,17.7,,1661,32.1,,14.2,,3348,"AL ","Alabama"
70.4,2350,2340,74.1,2266,73.5,163,46.4,3156,96.9,"Aleutians East Borough","2021-07-02","02013",,2175,68.9,,2107,68.3,,155,44.2,,65.4,,2183,"AK ","Alaska"
59.7,3366,3360,64.8,3234,64.8,265,63.2,5188,96.9,"Aleutians West CA","2021-07-02","02016",,2725,52.5,,2638,52.8,,237,56.6,,48.5,,2730,"AK ","Alaska"
53.5,154074,153645,63.8,146044,66.7,29898,88.6,240774,96.9,"Anchorage Muny","2021-07-02","02020",,130130,54,,124433,56.9,,27846,82.5,,45.3,,130394,"AK ","Alaska"
54.7,10050,9986,72.2,9035,76.3,1223,84.5,13825,96.9,"Bethel CA","2021-07-02","02050",,9120,66,,8375,70.7,,1173,81,,49.8,,9158,"AK ","Alaska"
97.5,815,813,99.9,776,99.9,119,87.5,720,96.9,"Bristol Bay Borough","2021-07-02","02060",,680,94.4,,653,95.1,,115,84.6,,81.6,,682,"AK ","Alaska"
47.2,990,986,54.1,941,55.4,178,74.8,1821,96.9,"Denali Borough","2021-07-02","02068",,861,47.3,,821,48.4,,171,71.8,,41.2,,863,"AK ","Alaska"
42.2,2076,2063,54.3,1871,55.5,349,70.6,3798,96.9,"Dillingham CA","2021-07-02","02070",,1886,49.7,,1724,51.1,,327,66.2,,38.6,,1898,"AK ","Alaska"
44.4,43030,42918,53.3,40870,55.3,8033,74.2,80563,96.9,"Fairbanks North Star Borough","2021-07-02","02090",,36968,45.9,,35367,47.9,,7572,69.9,,38.2,,37039,"AK ","Alaska"
60.4,1527,1524,67.5,1462,70.5,439,80.1,2259,96.9,"Haines Borough","2021-07-02","02100",,1461,64.7,,1407,67.8,,429,78.3,,57.9,,1464,"AK ","Alaska"
64.4,1383,1376,72.3,1289,73,416,80.6,1902,96.9,"Hoonah-Angoon CA","2021-07-02","02105",,1281,67.4,,1204,68.2,,393,76.2,,59.9,,1287,"AK ","Alaska"
65.2,20833,20739,75.4,19435,77,4242,95.1,27500,96.9,"Juneau Cty&Bor","2021-07-02","02110",,19037,69.2,,17926,71.1,,4050,90.8,,59.7,,19101,"AK ","Alaska"
39.3,23095,23032,46.1,22217,48.8,7735,71.8,50000,96.9,"Kenai Peninsula Borough","2021-07-02","02122",,21195,42.4,,20543,45.1,,7373,68.4,,36.2,,21226,"AK ","Alaska"
55.5,7720,7701,64.5,7203,66.2,1857,81.1,11941,96.9,"Ketchikan Gateway Borough","2021-07-02","02130",,7120,59.6,,6725,61.8,,1815,79.2,,51.3,,7136,"AK ","Alaska"
54.1,7026,7006,65.3,6635,68,1339,90.7,10727,96.9,"Kodiak Island Borough","2021-07-02","02150",,6416,59.8,,6124,62.8,,1291,87.5,,49.5,,6428,"AK ","Alaska"
,,,,,,,,,,"Kusilvak Census Area","2021-07-02","02158",,,,,,,,,,,,,,"AK ","Alaska"
54.1,861,858,67.1,786,69.2,134,73.2,1279,96.9,"Lake and Peninsula Borough","2021-07-02","02164",,743,58.1,,685,60.3,,123,67.2,,46.9,,746,"AK ","Alaska"
30.3,32811,32738,36.5,31116,39,8806,64,89577,96.9,"Matanuska-Susitna Borough","2021-07-02","02170",,29470,32.9,,28154,35.3,,8315,60.5,,27.2,,29516,"AK ","Alaska"
58.9,5889,5849,77.3,5189,79.3,718,89.4,7568,96.9,"Nome CA","2021-07-02","02180",,5609,74.1,,5024,76.8,,699,87,,56.4,,5638,"AK ","Alaska"
30.9,3036,3021,37.8,2784,38.7,442,60.1,7997,96.9,"North Slope Borough","2021-07-02","02185",,2774,34.7,,2593,36,,415,56.4,,28.3,,2783,"AK ","Alaska"
46.2,3519,3492,61.8,3140,64.6,459,82.4,5652,96.9,"Northwest Arctic Borough","2021-07-02","02188",,3219,57,,2933,60.3,,446,80.1,,42.5,,3239,"AK ","Alaska"
64.7,2112,2105,75.3,2011,77.2,598,89.3,2797,96.9,"Petersburg CA","2021-07-02","02195",,2006,71.7,,1926,73.9,,581,86.7,,61.6,,2011,"AK ","Alaska"
49.3,3056,3042,57.5,2829,58.7,825,73.3,5292,96.9,"Prince of Wales-Hyder CA","2021-07-02","02198",,2683,50.7,,2504,51.9,,747,66.4,,43.4,,2693,"AK ","Alaska"
64.1,5448,,,,,,,7351,96.9,"Sitka Cty&Bor","2021-07-02","02220",,5209,70.9,,4921,73,,1167,85.6,,61.4,,5217,"AK ","Alaska"
65.3,772,771,73.8,735,73.4,146,78.1,1045,96.9,"Skagway Muny","2021-07-02","02230",,725,69.4,,696,69.5,,142,75.9,,61.3,,725,"AK ","Alaska"
26.7,1842,1836,32.3,1778,34.4,654,60.7,5693,96.9,"Southeast Fairbanks CA","2021-07-02","02240",,1575,27.7,,1536,29.7,,612,56.8,,22.9,,1577,"AK ","Alaska"
49,1226,1223,56.3,1179,58.7,399,65,2173,96.9,"Wrangell Cty&Bor","2021-07-02","02275",,1199,55.2,,1160,57.7,,396,64.5,,48,,1201,"AK ","Alaska"
66.3,384,384,75.7,366,76.7,94,77,507,96.9,"Yakutat Cty&Bor","2021-07-02","02282",,370,73,,356,74.6,,92,75.4,,63.9,,370,"AK ","Alaska"
59.9,3133,3109,74.3,2881,76.4,693,84.3,4185,96.9,"Yukon-Koyukuk CA","2021-07-02","02290",,2819,67.4,,2680,71.1,,661,80.4,,54.1,,2829,"AK ","Alaska"
67,48193,48175,81.2,41182,78.5,10184,89.9,59355,97.5,"Apache County","2021-07-02","04001",,41759,70.4,,36182,69,,9224,81.4,,58.1,,41766,"AZ ","Arizona"
50.8,64010,64007,59.2,61504,62.2,22576,77.5,108094,97.5,"Cochise County","2021-07-02","04003",,55164,51,,53390,54,,20015,68.7,,43.8,,55166,"AZ ","Arizona"
66.8,95790,95780,76.9,89830,78.3,21635,99.9,124554,97.5,"Coconino County","2021-07-02","04005",,79203,63.6,,74916,65.3,,18897,99.9,,55.2,,79206,"AZ ","Arizona"
51.4,27762,27758,59.2,27059,62.4,11576,72.9,46872,97.5,"Gila County","2021-07-02","04007",,24194,51.6,,23730,54.7,,10296,64.9,,44.8,,24196,"AZ ","Arizona"
48.8,18947,18944,59.3,18430,64.7,5186,95.3,31936,97.5,"Graham County","2021-07-02","04009",,16983,53.2,,16666,58.5,,4818,88.6,,43.7,,16984,"AZ ","Arizona"
35.1,3330,3330,42.9,3292,47.5,912,70.3,7754,97.5,"Greenlee County","2021-07-02","04011",,2946,38,,2918,42.1,,833,64.2,,31,,2946,"AZ ","Arizona"
42,8871,8869,47.2,8613,48.9,4775,56.9,18808,97.5,"La Paz County","2021-07-02","04012",,7635,40.6,,7459,42.4,,4343,51.8,,36.2,,7635,"AZ ","Arizona"
47.5,2128617,2128413,56,2023460,58.9,587042,84.3,3798091,97.5,"Maricopa County","2021-07-02","04013",,1809054,47.6,,1730094,50.4,,499781,71.8,,40.3,,1809095,"AZ ","Arizona"
36.3,77069,77064,40.7,76044,43,40765,61.8,189385,97.5,"Mohave County","2021-07-02","04015",,62694,33.1,,62084,35.1,,34016,51.6,,29.5,,62696,"AZ ","Arizona"
56.3,62437,62424,67.9,55823,68.2,18065,86.7,91873,97.5,"Navajo County","2021-07-02","04017",,52637,57.3,,47706,58.3,,15295,73.4,,47.5,,52639,"AZ ","Arizona"
58.1,608331,608014,67.1,579771,69.7,197238,92.8,905833,97.5,"Pima County","2021-07-02","04019",,531981,58.7,,510535,61.4,,176716,83.1,,50.8,,532198,"AZ ","Arizona"
42.2,195470,195448,49.3,187934,52.1,73297,75.9,396110,97.5,"Pinal County","2021-07-02","04021",,168948,42.7,,163540,45.4,,64172,66.5,,36.5,,168954,"AZ ","Arizona"
83.5,38820,38817,99.9,35687,99.9,9116,99.9,38439,97.5,"Santa Cruz County","2021-07-02","04023",,34802,90.5,,32327,94.7,,8437,98.2,,74.8,,34803,"AZ ","Arizona"
43.5,102301,102282,48.5,100520,50.9,54261,71,211088,97.5,"Yavapai County","2021-07-02","04025",,81653,38.7,,80459,40.7,,44623,58.4,,34.7,,81658,"AZ ","Arizona"
54.5,116510,116484,65.5,110283,68.8,31108,75.3,177868,97.5,"Yuma County","2021-07-02","04027",,99854,56.1,,95345,59.5,,27560,66.7,,46.7,,99864,"AZ ","Arizona"
40.7,7125,7121,48.2,6982,51.8,2600,73.2,14786,89,"Arkansas County","2021-07-02","05001",,6196,41.9,,6103,45.3,,2354,66.3,,35.5,,6199,"AR ","Arkansas"
35.8,7031,7025,41.9,6902,45.2,2956,71.8,16780,89,"Ashley County","2021-07-02","05003",,6211,37,,6127,40.2,,2709,65.8,,31.6,,6214,"AR ","Arkansas"
37.8,15838,15835,42.5,15661,45.4,8665,66.4,37221,89,"Baxter County","2021-07-02","05005",,13580,36.5,,13469,39.1,,7428,56.9,,32.4,,13581,"AR ","Arkansas"
40.8,113877,113457,49.1,106408,51.5,27013,71.3,231247,89,"Benton County","2021-07-02","05007",,94676,40.9,,89690,43.4,,23459,61.9,,34,,94936,"AR ","Arkansas"
28.7,10734,10723,33.7,10438,36.1,4818,61.4,31850,89,"Boone County","2021-07-02","05009",,8897,27.9,,8706,30.1,,4182,53.3,,23.8,,8900,"AR ","Arkansas"
41.9,4512,4508,49.7,4426,54.1,1673,80.8,9068,89,"Bradley County","2021-07-02","05011",,3904,43.1,,3854,47.1,,1484,71.7,,36.3,,3905,"AR ","Arkansas"
25.2,1308,1308,28.8,1292,30.7,573,50.3,4546,89,"Calhoun County","2021-07-02","05013",,1161,25.5,,1153,27.4,,539,47.3,,22.4,,1161,"AR ","Arkansas"
33.4,9482,9468,38.8,9270,41.6,3951,58.3,24422,89,"Carroll County","2021-07-02","05015",,8205,33.6,,8070,36.2,,3536,52.2,,28.9,,8210,"AR ","Arkansas"
41.7,4224,4216,48.6,4120,52.1,1743,81.6,8680,89,"Chicot County","2021-07-02","05017",,3687,42.5,,3634,46,,1581,74,,36.5,,3692,"AR ","Arkansas"
37.2,8292,8285,42.5,8051,44.5,3010,80.2,19472,89,"Clark County","2021-07-02","05019",,7256,37.3,,7085,39.2,,2795,74.5,,32.5,,7260,"AR ","Arkansas"
34.8,5068,5063,40.4,4965,43.3,2249,70.7,12543,89,"Clay County","2021-07-02","05021",,4548,36.3,,4474,39,,2067,65,,31.3,,4550,"AR ","Arkansas"
34.1,8504,8502,38.7,8394,41.5,4463,65.7,21965,89,"Cleburne County","2021-07-02","05023",,7456,33.9,,7384,36.5,,4059,59.8,,29.9,,7457,"AR ","Arkansas"
37.2,2962,2959,42.7,2902,46.5,1158,67.9,6927,89,"Cleveland County","2021-07-02","05025",,2576,37.2,,2548,40.8,,1059,62.1,,32.4,,2578,"AR ","Arkansas"
33.8,7934,7923,39.2,7707,41.4,2832,68.1,20211,89,"Columbia County","2021-07-02","05027",,6786,33.6,,6604,35.5,,2560,61.5,,29,,6795,"AR ","Arkansas"
41.4,8621,8613,48.6,8357,51.8,3060,74.4,17726,89,"Conway County","2021-07-02","05029",,7653,43.2,,7460,46.2,,2852,69.3,,36.7,,7659,"AR ","Arkansas"
33.2,36602,36527,39.8,35265,42.6,10423,67.6,91830,89,"Craighead County","2021-07-02","05031",,29524,32.2,,28624,34.6,,8491,55.1,,26.8,,29565,"AR ","Arkansas"
30.5,19299,19263,36.1,18673,39,6669,61.5,53333,89,"Crawford County","2021-07-02","05033",,16245,30.5,,15857,33.1,,5915,54.5,,25.7,,16267,"AR ","Arkansas"
30.3,14531,14506,36.9,14038,40.1,4082,58.6,39319,89,"Crittenden County","2021-07-02","05035",,11850,30.1,,11569,33.1,,3502,50.3,,24.7,,11859,"AR ","Arkansas"
36,5918,5915,42.5,5847,46.4,2251,71.1,13912,89,"Cross County","2021-07-02","05037",,5090,36.6,,5052,40.1,,2000,63.2,,31,,5090,"AR ","Arkansas"
41.2,2887,2882,47.5,2847,51.4,1222,71.5,6069,89,"Dallas County","2021-07-02","05039",,2542,41.9,,2526,45.6,,1141,66.7,,36.3,,2545,"AR ","Arkansas"
44.6,5072,5015,52.7,4911,57.8,1913,85.9,9520,89,"Desha County","2021-07-02","05041",,4172,43.8,,4135,48.7,,1669,74.9,,37.2,,4224,"AR ","Arkansas"
35.4,6449,6443,41.3,6309,44.2,2200,66.3,15607,89,"Drew County","2021-07-02","05043",,5609,35.9,,5512,38.6,,1997,60.2,,30.8,,5610,"AR ","Arkansas"
37.4,47162,47055,43.9,44971,46.2,12643,78.1,107247,89,"Faulkner County","2021-07-02","05045",,40852,38.1,,39431,40.5,,11691,72.2,,32.5,,40907,"AR ","Arkansas"
34.6,6133,6127,40.3,5984,43.5,2359,66.8,15200,89,"Franklin County","2021-07-02","05047",,5555,36.5,,5452,39.6,,2246,63.6,,31.4,,5558,"AR ","Arkansas"
24.1,3005,3005,27.8,2969,30.2,1342,41.3,10804,89,"Fulton County","2021-07-02","05049",,2673,24.7,,2661,27,,1210,37.2,,21.4,,2673,"AR ","Arkansas"
36.6,36381,36329,42,35286,44.3,17364,71.9,86444,89,"Garland County","2021-07-02","05051",,29799,34.5,,29079,36.5,,14390,59.6,,30,,29828,"AR ","Arkansas"
33.4,6108,6104,38.8,5952,41.8,2213,65.6,15720,89,"Grant County","2021-07-02","05053",,5249,33.4,,5164,36.3,,1989,59,,28.8,,5252,"AR ","Arkansas"
31.6,14334,14319,37.6,13952,40.7,4939,67,38118,89,"Greene County","2021-07-02","05055",,12383,32.5,,12139,35.4,,4415,59.9,,27.3,,12390,"AR ","Arkansas"
22.5,4854,4852,27.2,4816,30.1,1819,45.7,17816,89,"Hempstead County","2021-07-02","05057",,3969,22.3,,3950,24.7,,1511,37.9,,18.4,,3970,"AR ","Arkansas"
31.4,10596,10584,36,10311,38.5,4155,63.6,29427,89,"Hot Spring County","2021-07-02","05059",,9224,31.3,,9045,33.7,,3774,57.8,,27.3,,9229,"AR ","Arkansas"
33.5,4425,4423,40.6,4370,44.8,1722,72.2,10888,89,"Howard County","2021-07-02","05061",,3983,36.6,,3950,40.5,,1623,68,,30.2,,3984,"AR ","Arkansas"
29.1,11002,10981,34.6,10657,37.3,4125,60.7,31722,89,"Independence County","2021-07-02","05063",,9404,29.6,,9216,32.3,,3696,54.4,,24.9,,9414,"AR ","Arkansas"
28.3,3854,3853,31.9,3776,33.8,1741,48.9,12084,89,"Izard County","2021-07-02","05065",,3272,27.1,,3236,28.9,,1522,42.8,,24,,3273,"AR ","Arkansas"
